Here is the a* search path:

((20, 2, 18, 3, 5), (6, 7, 13, 9, 8), (1, 12, 14, 4, 10), (11, 16, 17, 19, 15), (21, 22, 23, 24, 25))
((20, 2, 18, 3, 5), (6, 7, 13, 9, 8), (1, 12, 4, 14, 15), (11, 16, 17, 19, 10), (21, 22, 23, 24, 25))
((20, 2, 18, 3, 5), (6, 7, 4, 9, 8), (1, 12, 13, 14, 15), (11, 16, 17, 19, 10), (21, 22, 23, 24, 25))
((20, 2, 4, 3, 5), (6, 7, 18, 9, 8), (1, 12, 13, 14, 15), (11, 16, 17, 19, 10), (21, 22, 23, 24, 25))
((20, 2, 3, 4, 5), (6, 7, 18, 9, 8), (1, 12, 13, 14, 15), (11, 16, 17, 19, 10), (21, 22, 23, 24, 25))
((20, 2, 3, 4, 5), (6, 7, 18, 9, 8), (1, 12, 13, 14, 15), (11, 17, 16, 19, 10), (21, 22, 23, 24, 25))
((20, 2, 3, 4, 5), (6, 7, 18, 9, 8), (1, 12, 13, 14, 15), (16, 11, 17, 19, 10), (21, 22, 23, 24, 25))
((20, 2, 3, 4, 5), (6, 7, 18, 9, 8), (1, 12, 13, 14, 10), (11, 16, 17, 19, 15), (21, 22, 23, 24, 25))
((20, 2, 3, 4, 5), (6, 7, 18, 9, 8), (11, 12, 13, 14, 15), (1, 16, 17, 19, 10), (21, 22, 23, 24, 25))
((20, 2, 3, 4, 5), (6, 7, 18, 8, 9), (1, 12, 13, 14, 15), (11, 16, 17, 19, 10), (21, 22, 23, 24, 25))
((20, 2, 3, 4, 5), (6, 7, 13, 9, 8), (1, 12, 18, 14, 15), (11, 16, 17, 19, 10), (21, 22, 23, 24, 25))
((20, 2, 3, 4, 5), (1, 7, 18, 9, 8), (6, 12, 13, 14, 15), (11, 16, 17, 19, 10), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (20, 7, 18, 9, 8), (6, 12, 13, 14, 15), (11, 16, 17, 19, 10), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 18, 9, 8), (20, 12, 13, 14, 15), (11, 16, 17, 19, 10), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 18, 9, 8), (11, 12, 13, 14, 15), (20, 16, 17, 19, 10), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 18, 9, 8), (11, 12, 13, 14, 15), (16, 20, 17, 19, 10), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 18, 9, 8), (11, 12, 13, 14, 15), (16, 17, 20, 19, 10), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 18, 9, 8), (11, 12, 13, 14, 15), (16, 17, 19, 20, 10), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 18, 9, 8), (11, 12, 13, 14, 10), (16, 17, 20, 19, 15), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 18, 8, 9), (11, 12, 13, 14, 15), (16, 17, 20, 19, 10), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 13, 9, 8), (11, 12, 18, 14, 15), (16, 17, 20, 19, 10), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 13, 9, 8), (11, 12, 20, 14, 15), (16, 17, 18, 19, 10), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 8, 18, 9), (11, 12, 13, 14, 15), (16, 17, 20, 19, 10), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 13, 8, 9), (11, 12, 18, 14, 15), (16, 17, 20, 19, 10), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 18, 9, 10), (11, 12, 13, 14, 8), (16, 17, 20, 19, 15), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 18, 8, 9), (11, 12, 13, 14, 10), (16, 17, 20, 19, 15), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 13, 9, 8), (11, 12, 18, 14, 10), (16, 17, 20, 19, 15), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 18, 9, 8), (11, 12, 13, 14, 15), (16, 17, 19, 10, 20), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 18, 9, 8), (11, 12, 13, 14, 10), (16, 17, 19, 20, 15), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 18, 8, 9), (11, 12, 13, 14, 15), (16, 17, 19, 20, 10), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 13, 9, 8), (11, 12, 18, 14, 15), (16, 17, 19, 20, 10), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 18, 9, 8), (11, 12, 13, 14, 10), (16, 20, 17, 19, 15), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 18, 8, 9), (11, 12, 13, 14, 15), (16, 20, 17, 19, 10), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 13, 9, 8), (11, 12, 18, 14, 15), (16, 20, 17, 19, 10), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 13, 9, 8), (11, 12, 17, 14, 15), (16, 20, 18, 19, 10), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 13, 9, 8), (11, 12, 19, 14, 15), (16, 17, 18, 20, 10), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 18, 9, 8), (11, 12, 13, 14, 10), (16, 17, 19, 15, 20), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 18, 9, 8), (11, 12, 13, 14, 15), (16, 17, 10, 19, 20), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 18, 9, 8), (11, 12, 13, 10, 15), (16, 17, 19, 14, 20), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 18, 8, 9), (11, 12, 13, 14, 15), (16, 17, 19, 10, 20), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 13, 9, 8), (11, 12, 18, 14, 15), (16, 17, 19, 10, 20), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 13, 9, 8), (11, 12, 18, 14, 10), (16, 17, 19, 20, 15), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 18, 8, 9), (11, 12, 13, 14, 10), (16, 17, 19, 20, 15), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 18, 8, 10), (11, 12, 13, 14, 9), (16, 17, 20, 19, 15), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 18, 9, 10), (11, 12, 13, 14, 8), (16, 17, 19, 20, 15), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 18, 9, 10), (11, 12, 13, 14, 15), (16, 17, 20, 19, 8), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 18, 9, 10), (11, 12, 13, 8, 14), (16, 17, 20, 19, 15), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 13, 9, 10), (11, 12, 18, 14, 8), (16, 17, 20, 19, 15), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 13, 8, 9), (11, 12, 18, 14, 15), (16, 17, 19, 20, 10), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 13, 8, 9), (11, 12, 18, 14, 10), (16, 17, 20, 19, 15), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 8, 13, 9), (11, 12, 18, 14, 15), (16, 17, 20, 19, 10), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 8, 18, 9), (11, 12, 13, 14, 15), (16, 17, 19, 20, 10), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 8, 18, 9), (11, 12, 13, 14, 10), (16, 17, 20, 19, 15), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 8, 9, 18), (11, 12, 13, 14, 15), (16, 17, 20, 19, 10), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 8, 14, 9), (11, 12, 13, 18, 15), (16, 17, 20, 19, 10), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 13, 9, 8), (11, 12, 20, 14, 10), (16, 17, 18, 19, 15), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 13, 9, 8), (11, 12, 14, 20, 15), (16, 17, 18, 19, 10), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 13, 8, 9), (11, 12, 20, 14, 15), (16, 17, 18, 19, 10), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 20, 9, 8), (11, 12, 13, 14, 15), (16, 17, 18, 19, 10), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 18, 9, 8), (11, 12, 13, 14, 15), (16, 17, 20, 19, 10), (21, 22, 23, 25, 24))
((1, 2, 3, 4, 5), (6, 7, 18, 9, 8), (11, 12, 13, 14, 15), (16, 17, 20, 19, 10), (21, 22, 24, 23, 25))
((1, 2, 3, 4, 5), (6, 7, 18, 9, 8), (11, 12, 13, 14, 15), (16, 17, 20, 19, 10), (21, 23, 22, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 18, 9, 8), (11, 12, 13, 14, 15), (16, 17, 20, 19, 10), (22, 21, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 18, 9, 8), (11, 12, 13, 14, 15), (16, 17, 20, 19, 25), (21, 22, 23, 24, 10))
((1, 2, 3, 4, 5), (6, 7, 18, 9, 8), (11, 12, 13, 14, 15), (16, 17, 20, 10, 19), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 18, 9, 8), (11, 12, 13, 14, 15), (16, 17, 20, 24, 10), (21, 22, 23, 19, 25))
((1, 2, 3, 4, 5), (6, 7, 18, 9, 8), (11, 12, 13, 14, 15), (16, 17, 23, 19, 10), (21, 22, 20, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 18, 9, 8), (11, 12, 13, 14, 15), (16, 22, 20, 19, 10), (21, 17, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 18, 9, 8), (11, 12, 13, 14, 15), (17, 16, 20, 19, 10), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 18, 9, 8), (11, 12, 13, 14, 15), (21, 17, 20, 19, 10), (16, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 18, 9, 8), (11, 12, 13, 15, 14), (16, 17, 20, 19, 10), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 18, 9, 8), (11, 12, 13, 19, 15), (16, 17, 20, 14, 10), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 18, 9, 8), (11, 12, 14, 13, 15), (16, 17, 20, 19, 10), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 18, 9, 8), (11, 12, 20, 14, 15), (16, 17, 13, 19, 10), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 18, 9, 8), (11, 13, 12, 14, 15), (16, 17, 20, 19, 10), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 18, 9, 8), (11, 17, 13, 14, 15), (16, 12, 20, 19, 10), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 18, 9, 8), (12, 11, 13, 14, 15), (16, 17, 20, 19, 10), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 18, 9, 8), (16, 12, 13, 14, 15), (11, 17, 20, 19, 10), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 18, 9, 15), (11, 12, 13, 14, 8), (16, 17, 20, 19, 10), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 18, 14, 8), (11, 12, 13, 9, 15), (16, 17, 20, 19, 10), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 9, 18, 8), (11, 12, 13, 14, 15), (16, 17, 20, 19, 10), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 18, 7, 9, 8), (11, 12, 13, 14, 15), (16, 17, 20, 19, 10), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 12, 18, 9, 8), (11, 7, 13, 14, 15), (16, 17, 20, 19, 10), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (7, 6, 18, 9, 8), (11, 12, 13, 14, 15), (16, 17, 20, 19, 10), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (11, 7, 18, 9, 8), (6, 12, 13, 14, 15), (16, 17, 20, 19, 10), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 8), (6, 7, 18, 9, 5), (11, 12, 13, 14, 15), (16, 17, 20, 19, 10), (21, 22, 23, 24, 25))
((1, 2, 3, 5, 4), (6, 7, 18, 9, 8), (11, 12, 13, 14, 15), (16, 17, 20, 19, 10), (21, 22, 23, 24, 25))
((1, 2, 3, 9, 5), (6, 7, 18, 4, 8), (11, 12, 13, 14, 15), (16, 17, 20, 19, 10), (21, 22, 23, 24, 25))
((1, 2, 4, 3, 5), (6, 7, 18, 9, 8), (11, 12, 13, 14, 15), (16, 17, 20, 19, 10), (21, 22, 23, 24, 25))
((1, 2, 18, 4, 5), (6, 7, 3, 9, 8), (11, 12, 13, 14, 15), (16, 17, 20, 19, 10), (21, 22, 23, 24, 25))
((1, 3, 2, 4, 5), (6, 7, 18, 9, 8), (11, 12, 13, 14, 15), (16, 17, 20, 19, 10), (21, 22, 23, 24, 25))
((1, 7, 3, 4, 5), (6, 2, 18, 9, 8), (11, 12, 13, 14, 15), (16, 17, 20, 19, 10), (21, 22, 23, 24, 25))
((2, 1, 3, 4, 5), (6, 7, 18, 9, 8), (11, 12, 13, 14, 15), (16, 17, 20, 19, 10), (21, 22, 23, 24, 25))
((6, 2, 3, 4, 5), (1, 7, 18, 9, 8), (11, 12, 13, 14, 15), (16, 17, 20, 19, 10), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 18, 9, 8), (11, 12, 13, 14, 15), (20, 17, 16, 19, 10), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 18, 9, 8), (11, 12, 13, 14, 10), (20, 16, 17, 19, 15), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 18, 8, 9), (11, 12, 13, 14, 15), (20, 16, 17, 19, 10), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 13, 9, 8), (11, 12, 18, 14, 15), (20, 16, 17, 19, 10), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 13, 9, 8), (11, 12, 18, 14, 10), (16, 20, 17, 19, 15), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 18, 8, 9), (11, 12, 13, 14, 10), (16, 20, 17, 19, 15), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 18, 9, 10), (11, 12, 13, 14, 8), (16, 20, 17, 19, 15), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 13, 8, 9), (11, 12, 18, 14, 15), (16, 20, 17, 19, 10), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 8, 18, 9), (11, 12, 13, 14, 15), (16, 20, 17, 19, 10), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 8, 18, 9), (11, 12, 13, 14, 15), (20, 16, 17, 19, 10), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 13, 8, 9), (11, 12, 18, 14, 15), (20, 16, 17, 19, 10), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 18, 9, 10), (11, 12, 13, 14, 8), (20, 16, 17, 19, 15), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 18, 8, 9), (11, 12, 13, 14, 10), (20, 16, 17, 19, 15), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 13, 9, 8), (11, 12, 18, 14, 10), (20, 16, 17, 19, 15), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 18, 9, 8), (11, 12, 13, 14, 10), (20, 17, 16, 19, 15), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 18, 8, 9), (11, 12, 13, 14, 15), (20, 17, 16, 19, 10), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 13, 9, 8), (11, 12, 18, 14, 15), (20, 17, 16, 19, 10), (21, 22, 23, 24, 25))
((1, 2, 3, 9, 5), (6, 7, 18, 8, 4), (11, 12, 13, 14, 15), (16, 17, 20, 19, 10), (21, 22, 23, 24, 25))
((1, 2, 3, 8, 4), (6, 7, 18, 9, 5), (11, 12, 13, 14, 15), (16, 17, 20, 19, 10), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 12, 7, 9, 8), (11, 18, 13, 14, 15), (16, 17, 20, 19, 10), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 9, 14, 8), (11, 12, 13, 18, 15), (16, 17, 20, 19, 10), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 18, 8, 14), (11, 12, 13, 9, 15), (16, 17, 20, 19, 10), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 18, 9, 15), (11, 12, 13, 8, 14), (16, 17, 20, 19, 10), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 12, 9, 8), (11, 13, 18, 14, 15), (16, 17, 20, 19, 10), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 18, 9, 8), (11, 12, 14, 20, 15), (16, 17, 13, 19, 10), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 14, 9, 8), (11, 12, 18, 13, 15), (16, 17, 20, 19, 10), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 18, 9, 8), (11, 12, 13, 19, 15), (16, 17, 14, 20, 10), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 18, 9, 8), (11, 12, 13, 15, 10), (16, 17, 20, 19, 14), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 18, 9, 8), (11, 12, 13, 14, 15), (16, 17, 23, 19, 10), (21, 22, 24, 20, 25))
((1, 2, 3, 4, 5), (6, 7, 18, 9, 8), (11, 12, 13, 14, 15), (16, 17, 24, 20, 10), (21, 22, 23, 19, 25))
((1, 2, 3, 4, 5), (6, 7, 18, 9, 8), (11, 12, 13, 10, 15), (16, 17, 20, 14, 19), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 9, 20, 8), (11, 12, 13, 14, 15), (16, 17, 18, 19, 10), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 9, 8, 20), (11, 12, 13, 14, 15), (16, 17, 18, 19, 10), (21, 22, 23, 24, 25))
